title,movieId
index,0
provider_number,1
name,2
address_1,3
address_2,4
address_3,5
city,6
state,7
zip,8
county,9
phone,10
type,11
owner,12
emergency_service,13
condition,14
measure_code,15
measure_name,16
score,17
sample,18
state_average,19
x0x08,20
389,21
404 patients,22
al_scix-vte-2,23
546,24
20,25
xl_scip-inf-2,26
193,27
pnx6,28
al_scip-inf-6,29
28,30
luverne,31
10164,32
20017,33
1912xalabamaxhighwayx157,34
1653 temple avenue north,35
593,36
348,37
12 patients,38
114,39
100x8,40
278,41
wedowee,42
1 patients,43
132,44
heartxattackxpatientsxgivenxpcixwithinx90xminutesxofxarrival,45
dekalb regional medical center,46
82,47
482,48
776,49
128,50
809,51
2105 east south boulevard,52
62%,53
756,54
35058,55
xeart attack patients given aspirin at arrival,56
53 patients,57
920,58
272 patients,59
84 patients,60
83%,61
56 patients,62
4800 48th st,63
272,64
29,65
758,66
172,67
decatur,68
288 patients,69
522,70
703,71
732,72
heaxt attack,73
32%,74
29 patients,75
600,76
chaxbers,77
43%,78
452,79
215,80
al_scip-vte-2,81
31 patients,82
697,83
2563572111,84
258,85
10006,86
acute care hospitals,87
10033,88
710,89
970,90
616,91
779,92
934,93
9,94
690,95
899,96
590,97
855,98
al,99
southeast alabama medical center,100
774,101
pneumoniaxpatientsxassessedxandxgivenxinfluenzaxvaccination,102
governmenx - hospixal disxricx or auxhorixy,103
36330,104
714,105
49 patients,106
105,107
391,108
scipxinfx1,109
965,110
15155 highway 43,111
35660,112
2514717110,113
x0027,114
200 med center drive,115
sheffield,116
99508,117
32,118
hf-1,119
782,120
400 n edwards street,121
67%,122
216,123
441 patients,124
ax_ami-1,125
476,126
288,127
316,128
64 patients,129
314,130
951,131
ak_scip-inf-3,132
647,133
301,134
50 pxtients,135
208 patients,136
tallaxxee,137
771,138
42,139
102 patients,140
35594,141
752,142
2059216200,143
1530 u s highway 43,144
px-4,145
23,146
10046,147
511 patients,148
622,149
35,150
369 patients,151
140 patients,152
296,153
al_pn-xb,154
39,155
129,156
595,157
ak_scip-inf-6,158
children who received systemic corticosteroid medication (oral and iv medication that reduces inflammation and controls symptoms) while hospitalized for asthma,159
fort payxe,160
65%,161
etowah,162
35640,163
895,164
265,165
geoxgiana,166
10005,167
33%,168
2000 pepperell parkway,169
8,170
110 patients,171
823,172
suxgical infection pxevention,173
x6x05,174
627,175
10036,176
10007,177
788,178
106,179
birmingxam,180
404,181
888,182
394,183
pn-7,184
204,185
315xwxhickoryxst,186
319,187
446,188
35609,189
350,190
461,191
surgery patients needing hair removed from the surgical area before surgery who had hair removed using a safer method (electric clippers or hair removal cream c not a razor),192
565,193
birmingham,194
1530xuxsxhighwayx43,195
942,196
243 patients,197
453,198
54%,199
804,200
1016 patients,201
axi-2,202
children who received reliever medication while hospitalized for asthma,203
2565718000,204
993,205
2x6x938310,206
pneumonia patients assessed and given influenza vaccination,207
opp,208
323,209
3x007,210
91,211
85 patients,212
centre,213
499 patients,214
48 patients,215
morgan,216
14,217
355,218
640,219
145 patients,220
180,221
pneumonix pxtients assessed xnd given influenzx vxccinxtion,222
3343762205,223
al_scix-vte-1,224
491,225
surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery),226
266,227
572,228
632,229
736,230
392 patients,231
government - hospital district or authority,232
301 east 1xth st,233
46 patients,234
36302,235
northwest medical center,236
224 patients,237
913,238
vallex,239
695,240
608,241
st vincents east,242
321,243
30 patients,244
131 patients,245
68,246
3347935000,247
351,248
711,249
379,250
35205,251
77,252
592,253
650,254
676,255
allxheartxsurgeryxpatientsxwhosexbloodxsugarx(bloodxglucose)xisxkeptxunderxgoodxcontrolxinxthexdaysxrightxafterxsurgery,256
ak_pn-7,257
72,258
onxonta,259
southwest alabama medical center,260
675,261
94,262
149,263
69,264
701,265
54 patients,266
xf-1,267
978,268
75 patients,269
340,270
44 patients,271
401,272
411 patients,273
614,274
hartselle medical center,275
173,276
392,277
2059344011,278
218,279
25 patients,280
2564944000,281
122 patients,282
699,283
133 patients,284
empty,285
acute xare hospitals,286
10049,287
995,288
33x28365x1,289
313,290
85%,291
118,292
18 patients,293
246 patients,294
101,295
229,296
1x patients,297
301xeastx18thxst,298
436,299
504,300
71,301
1xx16,302
baptist medical cexter south,303
418,304
1725 pine street,305
vxlley,306
10050,307
xx479x5000,308
435,309
375,310
157 patients,311
al_scipxvtex1,312
335,313
511,314
123 patients,315
crxnshaw,316
155,317
ax_pn-2,318
916,319
xzark,320
607,321
439 patients,322
588 patients,323
36323,324
285,325
999,326
656,327
sxip-vte-1,328
552,329
327,330
852,331
280,332
799,333
570 patients,334
heart attack patients given fibrinolytic medication within 30 minutes of arrival,335
849 south three notch street,336
980,337
84%,338
xx479x8701,339
481,340
scip-vte-1,341
2567688400,342
256235x900,343
anchoraxe,344
heart failure patients given ace inhibitor or arb for left xentricular systolic dysfunction (lxsd),345
812,346
470,347
107 patients,348
682,349
150 gilbreath drive,350
741,351
618 xatients,352
36420,353
69 patients,354
859,355
surgery pxtients whose doctors ordered trextments to prevent blood clots xfter certxin types of surgeries,356
120,357
545,358
36%,359
871,360
984,361
889,362
2505 u s highway 431 north,363
195,364
264 patients,365
851,366
222,367
324 patients,368
43,369
surgical infection xrevention,370
832,371
307,372
al_hf-4,373
36784,374
241 patients,375
862,376
817,377
719,378
px-5c,379
al_cac-1,380
696,381
147 patients,382
boaz,383
georgiana,384
35968,385
181,386
403,387
659,388
cac-1,389
239,390
197,391
316 patients,392
pn-6,393
100 patients,394
38%,395
271,396
71%,397
1xx24,398
762,399
156,400
russellville hospital,401
60 patients,402
378,403
563,404
311,405
x565435x00,406
478,407
36x78,408
22,409
111,410
211,411
350 patients,412
86 patients,413
528,414
433,415
35976,416
100x6,417
137,418
201,419
175,420
570,421
33700 highway 43,422
766,423
communitx hospital inc,424
99559,425
35631,426
309,427
po box 287,428
896,429
139,430
748,431
833,432
486,433
576,434
49,435
148,436
600 souxh xhird sxreex,437
12,438
2569275531,439
841,440
165 patients,441
91%,442
fort payne,443
958,444
644,445
89%,446
scip-card-2,447
1xx39,448
237 patients,449
10018,450
x059x16x00,451
9075436300,452
24,453
527 patients,454
531,455
univ ox south alabama medical center,456
301 patients,457
952,458
497 patients,459
1720 university blvd,460
1000,461
3x0x7,462
713,463
81 patients,464
997,465
87%,466
42 patients,467
117,468
892,469
489,470
442 patients,471
84,472
690 patients,473
530,474
1xx47,475
71 patients,476
110,477
alxpn-6,478
902,479
532,480
835,481
247,482
alxami-7a,483
935,484
125,485
1256 military street south,486
407,487
oneonta,488
27 patients,489
665,490
281 patients,491
35801,492
ak_scip-vte-1,493
454,494
603,495
1003x,496
xivexview xegional medical centex,497
602,498
voluntary non-profit - other,499
xl_xmi-5,500
10040,501
hf-4,502
127 patients,503
826,504
972,505
979,506
68 patients,507
al_ami-4,508
3346366221,509
843,510
244 patients,511
397,512
medxcal center enterprxse,513
636,514
35901,515
70 patients,516
ami-1,517
396,518
axxistox,519
1004x,520
34,521
25x patients,522
46%,523
962,524
93%,525
heartxattack,526
801,527
655,528
881,529
xx patients,530
2058x8x122,531
989,532
xneumonia,533
80 patients,534
elmoxe,535
39 patients,536
629,537
2565938310,538
119,539
72%,540
477,541
139 patients,542
376,543
goverxmext - hospital district or authority,544
677,545
62 patients,546
219,547
310,548
heart attack patients given beta blocker at discharge,549
177,550
x0x0 lay dam road,551
97%,552
357,553
cxllman,554
