,instruction,input,output,predict
10,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""index"": ""5"", ""id"": ""2262"", ""beer-name"": ""Sex and Candy"", ""style"": ""American IPA"", ""ounces"": ""12.0 OZ."", ""abv"": ""0.075"", ""ibu"": """", ""brewery_id"": ""177"", ""brewery-name"": ""18th Street Brewery"", ""city"": ""Gary"", ""state"": ""IN""}

Take these clean rows as reference:

{""index"": ""28"", ""id"": ""800"", ""beer-name"": ""21st Amendment Watermelon Wheat Beer (2006)"", ""style"": ""Fruit / Vegetable Beer"", ""ounces"": ""12"", ""abv"": ""0.049"", ""ibu"": ""17"", ""brewery_id"": ""368"", ""brewery-name"": ""21st Amendment Brewery"", ""city"": ""San Francisco"", ""state"": ""CA""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12.0""}"
11,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ibu in Entity 1.

Return in json format.

Output Format Example:

{""ibu"": """"}

Entity 1:

{""index"": ""5"", ""id"": ""2262"", ""beer-name"": ""Sex and Candy"", ""style"": ""American IPA"", ""ounces"": ""12.0 OZ."", ""abv"": ""0.075"", ""ibu"": """", ""brewery_id"": ""177"", ""brewery-name"": ""18th Street Brewery"", ""city"": ""Gary"", ""state"": ""IN""}

Take these clean rows as reference:

{""index"": ""28"", ""id"": ""800"", ""beer-name"": ""21st Amendment Watermelon Wheat Beer (2006)"", ""style"": ""Fruit / Vegetable Beer"", ""ounces"": ""12"", ""abv"": ""0.049"", ""ibu"": ""17"", ""brewery_id"": ""368"", ""brewery-name"": ""21st Amendment Brewery"", ""city"": ""San Francisco"", ""state"": ""CA""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

",,"{""ibu"": """"}"," {""ibu"": ""-1""}"
12,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""index"": ""6"", ""id"": ""2261"", ""beer-name"": ""Black Exodus"", ""style"": ""Oatmeal Stout"", ""ounces"": ""12.0 oz"", ""abv"": ""0.077"", ""ibu"": """", ""brewery_id"": ""177"", ""brewery-name"": ""18th Street Brewery"", ""city"": ""Gary"", ""state"": ""IN""}

Take these clean rows as reference:

{""index"": ""28"", ""id"": ""800"", ""beer-name"": ""21st Amendment Watermelon Wheat Beer (2006)"", ""style"": ""Fruit / Vegetable Beer"", ""ounces"": ""12"", ""abv"": ""0.049"", ""ibu"": ""17"", ""brewery_id"": ""368"", ""brewery-name"": ""21st Amendment Brewery"", ""city"": ""San Francisco"", ""state"": ""CA""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12.0 oz""}"
13,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ibu in Entity 1.

Return in json format.

Output Format Example:

{""ibu"": """"}

Entity 1:

{""index"": ""6"", ""id"": ""2261"", ""beer-name"": ""Black Exodus"", ""style"": ""Oatmeal Stout"", ""ounces"": ""12.0 oz"", ""abv"": ""0.077"", ""ibu"": """", ""brewery_id"": ""177"", ""brewery-name"": ""18th Street Brewery"", ""city"": ""Gary"", ""state"": ""IN""}

Take these clean rows as reference:

{""index"": ""28"", ""id"": ""800"", ""beer-name"": ""21st Amendment Watermelon Wheat Beer (2006)"", ""style"": ""Fruit / Vegetable Beer"", ""ounces"": ""12"", ""abv"": ""0.049"", ""ibu"": ""17"", ""brewery_id"": ""368"", ""brewery-name"": ""21st Amendment Brewery"", ""city"": ""San Francisco"", ""state"": ""CA""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

",,"{""ibu"": """"}"," {""ibu"": ""-1""}"
14,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""index"": ""7"", ""id"": ""2260"", ""beer-name"": ""Lake Street Express"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12.0 oz."", ""abv"": ""0.045%"", ""ibu"": """", ""brewery_id"": ""177"", ""brewery-name"": ""18th Street Brewery"", ""city"": ""Gary"", ""state"": ""IN""}

Take these clean rows as reference:

{""index"": ""28"", ""id"": ""800"", ""beer-name"": ""21st Amendment Watermelon Wheat Beer (2006)"", ""style"": ""Fruit / Vegetable Beer"", ""ounces"": ""12"", ""abv"": ""0.049"", ""ibu"": ""17"", ""brewery_id"": ""368"", ""brewery-name"": ""21st Amendment Brewery"", ""city"": ""San Francisco"", ""state"": ""CA""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12.0""}"
15,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of abv in Entity 1.

Return in json format.

Output Format Example:

{""abv"": """"}

Entity 1:

{""index"": ""7"", ""id"": ""2260"", ""beer-name"": ""Lake Street Express"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12.0 oz."", ""abv"": ""0.045%"", ""ibu"": """", ""brewery_id"": ""177"", ""brewery-name"": ""18th Street Brewery"", ""city"": ""Gary"", ""state"": ""IN""}

Take these clean rows as reference:

{""index"": ""28"", ""id"": ""800"", ""beer-name"": ""21st Amendment Watermelon Wheat Beer (2006)"", ""style"": ""Fruit / Vegetable Beer"", ""ounces"": ""12"", ""abv"": ""0.049"", ""ibu"": ""17"", ""brewery_id"": ""368"", ""brewery-name"": ""21st Amendment Brewery"", ""city"": ""San Francisco"", ""state"": ""CA""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

",,"{""abv"": ""0.045""}"," {""abv"": ""0.045""}"
16,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ibu in Entity 1.

Return in json format.

Output Format Example:

{""ibu"": """"}

Entity 1:

{""index"": ""7"", ""id"": ""2260"", ""beer-name"": ""Lake Street Express"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12.0 oz."", ""abv"": ""0.045%"", ""ibu"": """", ""brewery_id"": ""177"", ""brewery-name"": ""18th Street Brewery"", ""city"": ""Gary"", ""state"": ""IN""}

Take these clean rows as reference:

{""index"": ""28"", ""id"": ""800"", ""beer-name"": ""21st Amendment Watermelon Wheat Beer (2006)"", ""style"": ""Fruit / Vegetable Beer"", ""ounces"": ""12"", ""abv"": ""0.049"", ""ibu"": ""17"", ""brewery_id"": ""368"", ""brewery-name"": ""21st Amendment Brewery"", ""city"": ""San Francisco"", ""state"": ""CA""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

",,"{""ibu"": """"}"," {""ibu"": ""-1""}"
17,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""index"": ""8"", ""id"": ""2259"", ""beer-name"": ""Foreman"", ""style"": ""American Porter"", ""ounces"": ""12.0 ounce"", ""abv"": ""0.065"", ""ibu"": """", ""brewery_id"": ""177"", ""brewery-name"": ""18th Street Brewery"", ""city"": ""Gary"", ""state"": ""IN""}

Take these clean rows as reference:

{""index"": ""28"", ""id"": ""800"", ""beer-name"": ""21st Amendment Watermelon Wheat Beer (2006)"", ""style"": ""Fruit / Vegetable Beer"", ""ounces"": ""12"", ""abv"": ""0.049"", ""ibu"": ""17"", ""brewery_id"": ""368"", ""brewery-name"": ""21st Amendment Brewery"", ""city"": ""San Francisco"", ""state"": ""CA""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
18,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ibu in Entity 1.

Return in json format.

Output Format Example:

{""ibu"": """"}

Entity 1:

{""index"": ""8"", ""id"": ""2259"", ""beer-name"": ""Foreman"", ""style"": ""American Porter"", ""ounces"": ""12.0 ounce"", ""abv"": ""0.065"", ""ibu"": """", ""brewery_id"": ""177"", ""brewery-name"": ""18th Street Brewery"", ""city"": ""Gary"", ""state"": ""IN""}

Take these clean rows as reference:

{""index"": ""28"", ""id"": ""800"", ""beer-name"": ""21st Amendment Watermelon Wheat Beer (2006)"", ""style"": ""Fruit / Vegetable Beer"", ""ounces"": ""12"", ""abv"": ""0.049"", ""ibu"": ""17"", ""brewery_id"": ""368"", ""brewery-name"": ""21st Amendment Brewery"", ""city"": ""San Francisco"", ""state"": ""CA""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

",,"{""ibu"": """"}"," {""ibu"": ""-1""}"
19,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""index"": ""9"", ""id"": ""2258"", ""beer-name"": ""Jade"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12.0 oz."", ""abv"": ""0.055"", ""ibu"": """", ""brewery_id"": ""177"", ""brewery-name"": ""18th Street Brewery"", ""city"": ""Gary"", ""state"": ""IN""}

Take these clean rows as reference:

{""index"": ""46"", ""id"": ""2288"", ""beer-name"": ""Reprise Centennial Red"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12"", ""abv"": ""0.06"", ""ibu"": """", ""brewery_id"": ""60"", ""brewery-name"": ""4 Hands Brewing Company"", ""city"": ""Saint Louis"", ""state"": ""MO""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
20,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ibu in Entity 1.

Return in json format.

Output Format Example:

{""ibu"": """"}

Entity 1:

{""index"": ""9"", ""id"": ""2258"", ""beer-name"": ""Jade"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12.0 oz."", ""abv"": ""0.055"", ""ibu"": """", ""brewery_id"": ""177"", ""brewery-name"": ""18th Street Brewery"", ""city"": ""Gary"", ""state"": ""IN""}

Take these clean rows as reference:

{""index"": ""46"", ""id"": ""2288"", ""beer-name"": ""Reprise Centennial Red"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12"", ""abv"": ""0.06"", ""ibu"": """", ""brewery_id"": ""60"", ""brewery-name"": ""4 Hands Brewing Company"", ""city"": ""Saint Louis"", ""state"": ""MO""}

",,"{""ibu"": """"}"," {""ibu"": ""-1""}"
21,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""index"": ""10"", ""id"": ""2131"", ""beer-name"": ""Cone Crusher"", ""style"": ""American Double / Imperial IPA"", ""ounces"": ""12.0 ounce"", ""abv"": ""0.086"", ""ibu"": """", ""brewery_id"": ""177"", ""brewery-name"": ""18th Street Brewery"", ""city"": ""Gary"", ""state"": ""IN""}

Take these clean rows as reference:

{""index"": ""46"", ""id"": ""2288"", ""beer-name"": ""Reprise Centennial Red"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12"", ""abv"": ""0.06"", ""ibu"": """", ""brewery_id"": ""60"", ""brewery-name"": ""4 Hands Brewing Company"", ""city"": ""Saint Louis"", ""state"": ""MO""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
22,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ibu in Entity 1.

Return in json format.

Output Format Example:

{""ibu"": """"}

Entity 1:

{""index"": ""10"", ""id"": ""2131"", ""beer-name"": ""Cone Crusher"", ""style"": ""American Double / Imperial IPA"", ""ounces"": ""12.0 ounce"", ""abv"": ""0.086"", ""ibu"": """", ""brewery_id"": ""177"", ""brewery-name"": ""18th Street Brewery"", ""city"": ""Gary"", ""state"": ""IN""}

Take these clean rows as reference:

{""index"": ""46"", ""id"": ""2288"", ""beer-name"": ""Reprise Centennial Red"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12"", ""abv"": ""0.06"", ""ibu"": """", ""brewery_id"": ""60"", ""brewery-name"": ""4 Hands Brewing Company"", ""city"": ""Saint Louis"", ""state"": ""MO""}

",,"{""ibu"": """"}"," {""ibu"": ""-1""}"
23,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""index"": ""11"", ""id"": ""2099"", ""beer-name"": ""Sophomoric Saison"", ""style"": ""Saison / Farmhouse Ale"", ""ounces"": ""12.0 oz."", ""abv"": ""0.072"", ""ibu"": """", ""brewery_id"": ""177"", ""brewery-name"": ""18th Street Brewery"", ""city"": ""Gary"", ""state"": ""IN""}

Take these clean rows as reference:

{""index"": ""28"", ""id"": ""800"", ""beer-name"": ""21st Amendment Watermelon Wheat Beer (2006)"", ""style"": ""Fruit / Vegetable Beer"", ""ounces"": ""12"", ""abv"": ""0.049"", ""ibu"": ""17"", ""brewery_id"": ""368"", ""brewery-name"": ""21st Amendment Brewery"", ""city"": ""San Francisco"", ""state"": ""CA""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12.0""}"
24,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ibu in Entity 1.

Return in json format.

Output Format Example:

{""ibu"": """"}

Entity 1:

{""index"": ""11"", ""id"": ""2099"", ""beer-name"": ""Sophomoric Saison"", ""style"": ""Saison / Farmhouse Ale"", ""ounces"": ""12.0 oz."", ""abv"": ""0.072"", ""ibu"": """", ""brewery_id"": ""177"", ""brewery-name"": ""18th Street Brewery"", ""city"": ""Gary"", ""state"": ""IN""}

Take these clean rows as reference:

{""index"": ""28"", ""id"": ""800"", ""beer-name"": ""21st Amendment Watermelon Wheat Beer (2006)"", ""style"": ""Fruit / Vegetable Beer"", ""ounces"": ""12"", ""abv"": ""0.049"", ""ibu"": ""17"", ""brewery_id"": ""368"", ""brewery-name"": ""21st Amendment Brewery"", ""city"": ""San Francisco"", ""state"": ""CA""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

",,"{""ibu"": """"}"," {""ibu"": ""-1""}"
25,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""index"": ""12"", ""id"": ""2098"", ""beer-name"": ""Regional Ring Of Fire"", ""style"": ""Saison / Farmhouse Ale"", ""ounces"": ""12.0 oz."", ""abv"": ""0.073"", ""ibu"": """", ""brewery_id"": ""177"", ""brewery-name"": ""18th Street Brewery"", ""city"": ""Gary"", ""state"": ""IN""}

Take these clean rows as reference:

{""index"": ""28"", ""id"": ""800"", ""beer-name"": ""21st Amendment Watermelon Wheat Beer (2006)"", ""style"": ""Fruit / Vegetable Beer"", ""ounces"": ""12"", ""abv"": ""0.049"", ""ibu"": ""17"", ""brewery_id"": ""368"", ""brewery-name"": ""21st Amendment Brewery"", ""city"": ""San Francisco"", ""state"": ""CA""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

{""index"": ""517"", ""id"": ""37"", ""beer-name"": ""Ashland Amber Ale"", ""style"": ""American Amber / Red Ale"", ""ounces"": ""12.0 oz. Alumi-Tek"", ""abv"": ""0.054"", ""ibu"": ""24"", ""brewery_id"": ""155"", ""brewery-name"": ""Caldera Brewing Company"", ""city"": ""Ashland"", ""state"": ""OR""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12.0""}"
