,instruction,input,output,predict
939,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Dream Crusher Double IPA"", ""style"": ""American Double / Imperial IPA"", ""ounces"": ""12.0 oz"", ""abv"": ""0.085"", ""ibu"": ""100"", ""brewery_id"": ""127"", ""brewery-name"": ""Deep Ellum Brewing Company"", ""city"": ""Dallas"", ""state"": ""TX""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""There Will Be Stout"", ""style"": ""American Stout"", ""ounces"": ""12"", ""abv"": ""0.065"", ""ibu"": """", ""brewery_id"": ""161"", ""brewery-name"": ""Martin House Brewing Company"", ""city"": ""Fort Worth"", ""state"": ""TX""}

{""beer-name"": ""Oaky's Oatmeal Stout"", ""style"": ""Oatmeal Stout"", ""ounces"": ""16"", ""abv"": ""0.047"", ""ibu"": """", ""brewery_id"": ""542"", ""brewery-name"": ""Angry Minnow Brewing Company"", ""city"": ""Hayward"", ""state"": ""WI""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
940,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Deep Ellum Pale Ale"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12.0 oz"", ""abv"": ""0.06%"", ""ibu"": """", ""brewery_id"": ""127"", ""brewery-name"": ""Deep Ellum Brewing Company"", ""city"": ""Dallas"", ""state"": ""TX""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Bent Paddle Black Ale"", ""style"": ""American Black Ale"", ""ounces"": ""12"", ""abv"": ""0.06"", ""ibu"": ""34"", ""brewery_id"": ""75"", ""brewery-name"": ""Bent Paddle Brewing Company"", ""city"": ""Duluth"", ""state"": ""MN""}

{""beer-name"": ""JP's Ould Sod Irish Red IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.06"", ""ibu"": """", ""brewery_id"": ""32"", ""brewery-name"": ""James Page Brewing Company"", ""city"": ""Stevens Point"", ""state"": ""WI""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
941,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of abv in Entity 1.

Return in json format.

Output Format Example:

{""abv"": """"}

Entity 1:

{""beer-name"": ""Deep Ellum Pale Ale"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12.0 oz"", ""abv"": ""0.06%"", ""ibu"": """", ""brewery_id"": ""127"", ""brewery-name"": ""Deep Ellum Brewing Company"", ""city"": ""Dallas"", ""state"": ""TX""}

The input 

[['0.047%', '0.047'], ['0.068%', '0.068'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.038%', '0.038'], ['0.042%', '0.042'], ['0.08%', '0.08'], ['0.065%', '0.065'], ['0.055%', '0.055'], ['0.048%', '0.048'], ['0.065%', '0.065'], ['0.053%', '0.053'], ['0.047%', '0.047'], ['0.065%', '0.065'], ['0.057999999999999996%', '0.058'], ['0.062%', '0.062'], ['0.057999999999999996%', '0.058'], ['0.069%', '0.069']]

are [dirty,clean] cell pairs for value abv

Take these clean rows as reference:

{""beer-name"": ""Our Legacy IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.065"", ""ibu"": ""60"", ""brewery_id"": ""299"", ""brewery-name"": ""Matt Brewing Company"", ""city"": ""Utica"", ""state"": ""NY""}

{""beer-name"": ""JP's Ould Sod Irish Red IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.06"", ""ibu"": """", ""brewery_id"": ""32"", ""brewery-name"": ""James Page Brewing Company"", ""city"": ""Stevens Point"", ""state"": ""WI""}

",,"{""abv"": ""0.06""}"," {""abv"": ""0.06""}"
942,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Double Brown Stout"", ""style"": ""Baltic Porter"", ""ounces"": ""12.0 oz."", ""abv"": ""0.07"", ""ibu"": """", ""brewery_id"": ""127"", ""brewery-name"": ""Deep Ellum Brewing Company"", ""city"": ""Dallas"", ""state"": ""TX""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Survival Stout"", ""style"": ""American Stout"", ""ounces"": ""16"", ""abv"": ""0.058"", ""ibu"": ""35"", ""brewery_id"": ""80"", ""brewery-name"": ""Hopworks Urban Brewery"", ""city"": ""Portland"", ""state"": ""OR""}

{""beer-name"": ""Blonde Hunny"", ""style"": ""Belgian Pale Ale"", ""ounces"": ""12"", ""abv"": ""0.068"", ""ibu"": ""21"", ""brewery_id"": ""181"", ""brewery-name"": ""Wild Wolf Brewing Company"", ""city"": ""Nellysford"", ""state"": ""VA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
943,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Farmhouse Wit"", ""style"": ""Saison / Farmhouse Ale"", ""ounces"": ""16.0 oz"", ""abv"": ""0.048"", ""ibu"": ""25"", ""brewery_id"": ""127"", ""brewery-name"": ""Deep Ellum Brewing Company"", ""city"": ""Dallas"", ""state"": ""TX""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""312 Urban Wheat Ale"", ""style"": ""American Pale Wheat Ale"", ""ounces"": ""12"", ""abv"": ""0.042"", ""ibu"": ""18"", ""brewery_id"": ""88"", ""brewery-name"": ""Goose Island Brewing Company"", ""city"": ""Chicago"", ""state"": ""IL""}

{""beer-name"": ""Oaky's Oatmeal Stout"", ""style"": ""Oatmeal Stout"", ""ounces"": ""16"", ""abv"": ""0.047"", ""ibu"": """", ""brewery_id"": ""542"", ""brewery-name"": ""Angry Minnow Brewing Company"", ""city"": ""Hayward"", ""state"": ""WI""}

",,"{""ounces"": ""16""}"," {""ounces"": ""16""}"
944,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Rye Pils Session Lager"", ""style"": ""German Pilsener"", ""ounces"": ""12.0 oz."", ""abv"": ""0.046"", ""ibu"": """", ""brewery_id"": ""127"", ""brewery-name"": ""Deep Ellum Brewing Company"", ""city"": ""Dallas"", ""state"": ""TX""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Insert Hop Reference"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""16"", ""abv"": ""0.058"", ""ibu"": """", ""brewery_id"": ""19"", ""brewery-name"": ""Brew Link Brewing"", ""city"": ""Plainfield"", ""state"": ""IN""}

{""beer-name"": ""Hop Farm IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""45"", ""brewery_id"": ""297"", ""brewery-name"": ""Hop Farm Brewing Company"", ""city"": ""Pittsburgh"", ""state"": ""PA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
945,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Dallas Blonde"", ""style"": ""American Blonde Ale"", ""ounces"": ""12.0 oz."", ""abv"": ""0.052000000000000005%"", ""ibu"": ""23"", ""brewery_id"": ""127"", ""brewery-name"": ""Deep Ellum Brewing Company"", ""city"": ""Dallas"", ""state"": ""TX""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Survival Stout"", ""style"": ""American Stout"", ""ounces"": ""16"", ""abv"": ""0.058"", ""ibu"": ""35"", ""brewery_id"": ""80"", ""brewery-name"": ""Hopworks Urban Brewery"", ""city"": ""Portland"", ""state"": ""OR""}

{""beer-name"": ""RecreationAle"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12"", ""abv"": ""0.047"", ""ibu"": ""42"", ""brewery_id"": ""469"", ""brewery-name"": ""Terrapin Brewing Company"", ""city"": ""Athens"", ""state"": ""GA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
946,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of abv in Entity 1.

Return in json format.

Output Format Example:

{""abv"": """"}

Entity 1:

{""beer-name"": ""Dallas Blonde"", ""style"": ""American Blonde Ale"", ""ounces"": ""12.0 oz."", ""abv"": ""0.052000000000000005%"", ""ibu"": ""23"", ""brewery_id"": ""127"", ""brewery-name"": ""Deep Ellum Brewing Company"", ""city"": ""Dallas"", ""state"": ""TX""}

The input 

[['0.047%', '0.047'], ['0.068%', '0.068'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.038%', '0.038'], ['0.042%', '0.042'], ['0.08%', '0.08'], ['0.065%', '0.065'], ['0.055%', '0.055'], ['0.048%', '0.048'], ['0.065%', '0.065'], ['0.053%', '0.053'], ['0.047%', '0.047'], ['0.065%', '0.065'], ['0.057999999999999996%', '0.058'], ['0.062%', '0.062'], ['0.057999999999999996%', '0.058'], ['0.069%', '0.069']]

are [dirty,clean] cell pairs for value abv

Take these clean rows as reference:

{""beer-name"": ""312 Urban Wheat Ale"", ""style"": ""American Pale Wheat Ale"", ""ounces"": ""12"", ""abv"": ""0.042"", ""ibu"": ""18"", ""brewery_id"": ""88"", ""brewery-name"": ""Goose Island Brewing Company"", ""city"": ""Chicago"", ""state"": ""IL""}

{""beer-name"": ""Insert Hop Reference"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""16"", ""abv"": ""0.058"", ""ibu"": """", ""brewery_id"": ""19"", ""brewery-name"": ""Brew Link Brewing"", ""city"": ""Plainfield"", ""state"": ""IN""}

",,"{""abv"": ""0.052""}"," {""abv"": ""0.052""}"
947,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Deep Ellum IPA"", ""style"": ""American IPA"", ""ounces"": ""12.0 oz"", ""abv"": ""0.07"", ""ibu"": ""70"", ""brewery_id"": ""127"", ""brewery-name"": ""Deep Ellum Brewing Company"", ""city"": ""Dallas"", ""state"": ""TX""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Gangway IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.062"", ""ibu"": ""55"", ""brewery_id"": ""475"", ""brewery-name"": ""Red Hare Brewing Company"", ""city"": ""Marietta"", ""state"": ""GA""}

{""beer-name"": ""Undun Blonde Ale"", ""style"": ""American Blonde Ale"", ""ounces"": ""16"", ""abv"": ""0.053"", ""ibu"": """", ""brewery_id"": ""387"", ""brewery-name"": ""Natian Brewery"", ""city"": ""Portland"", ""state"": ""OR""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
948,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Thrasher Session India Pale Ale"", ""style"": ""American IPA"", ""ounces"": ""12.0 oz"", ""abv"": ""0.045"", ""ibu"": ""44"", ""brewery_id"": ""283"", ""brewery-name"": ""Defiance Brewing Company"", ""city"": ""Hays"", ""state"": ""KS""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Survival Stout"", ""style"": ""American Stout"", ""ounces"": ""16"", ""abv"": ""0.058"", ""ibu"": ""35"", ""brewery_id"": ""80"", ""brewery-name"": ""Hopworks Urban Brewery"", ""city"": ""Portland"", ""state"": ""OR""}

{""beer-name"": ""There Will Be Stout"", ""style"": ""American Stout"", ""ounces"": ""12"", ""abv"": ""0.065"", ""ibu"": """", ""brewery_id"": ""161"", ""brewery-name"": ""Martin House Brewing Company"", ""city"": ""Fort Worth"", ""state"": ""TX""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
949,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Gutch English Style Mild Ale"", ""style"": ""English Pale Mild Ale"", ""ounces"": ""12.0 oz"", ""abv"": ""0.05"", ""ibu"": ""16"", ""brewery_id"": ""283"", ""brewery-name"": ""Defiance Brewing Company"", ""city"": ""Hays"", ""state"": ""KS""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Quarter Mile Double IPA"", ""style"": ""American Double / Imperial IPA"", ""ounces"": ""12"", ""abv"": ""0.08"", ""ibu"": ""80"", ""brewery_id"": ""304"", ""brewery-name"": ""Blue Hills Brewery"", ""city"": ""Canton"", ""state"": ""MA""}

{""beer-name"": ""JP's Ould Sod Irish Red IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.06"", ""ibu"": """", ""brewery_id"": ""32"", ""brewery-name"": ""James Page Brewing Company"", ""city"": ""Stevens Point"", ""state"": ""WI""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
950,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Chuli Stout"", ""style"": ""Irish Dry Stout"", ""ounces"": ""12.0 ounce"", ""abv"": ""0.059"", ""ibu"": ""55"", ""brewery_id"": ""453"", ""brewery-name"": ""Denali Brewing Company"", ""city"": ""Talkeetna"", ""state"": ""AK""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Quarter Mile Double IPA"", ""style"": ""American Double / Imperial IPA"", ""ounces"": ""12"", ""abv"": ""0.08"", ""ibu"": ""80"", ""brewery_id"": ""304"", ""brewery-name"": ""Blue Hills Brewery"", ""city"": ""Canton"", ""state"": ""MA""}

{""beer-name"": ""Oaky's Oatmeal Stout"", ""style"": ""Oatmeal Stout"", ""ounces"": ""16"", ""abv"": ""0.047"", ""ibu"": """", ""brewery_id"": ""542"", ""brewery-name"": ""Angry Minnow Brewing Company"", ""city"": ""Hayward"", ""state"": ""WI""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
951,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Mother Ale"", ""style"": ""American Blonde Ale"", ""ounces"": ""12.0 oz."", ""abv"": ""0.056"", ""ibu"": ""46"", ""brewery_id"": ""453"", ""brewery-name"": ""Denali Brewing Company"", ""city"": ""Talkeetna"", ""state"": ""AK""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Cougar"", ""style"": ""American Blonde Ale"", ""ounces"": ""12"", ""abv"": ""0.048"", ""ibu"": ""25"", ""brewery_id"": ""93"", ""brewery-name"": ""Rhinegeist Brewery"", ""city"": ""Cincinnati"", ""state"": ""OH""}

{""beer-name"": ""Blonde Hunny"", ""style"": ""Belgian Pale Ale"", ""ounces"": ""12"", ""abv"": ""0.068"", ""ibu"": ""21"", ""brewery_id"": ""181"", ""brewery-name"": ""Wild Wolf Brewing Company"", ""city"": ""Nellysford"", ""state"": ""VA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
952,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Twister Creek India Pale Ale"", ""style"": ""American IPA"", ""ounces"": ""12.0 oz"", ""abv"": ""0.065"", ""ibu"": ""71"", ""brewery_id"": ""453"", ""brewery-name"": ""Denali Brewing Company"", ""city"": ""Talkeetna"", ""state"": ""AK""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""There Will Be Stout"", ""style"": ""American Stout"", ""ounces"": ""12"", ""abv"": ""0.065"", ""ibu"": """", ""brewery_id"": ""161"", ""brewery-name"": ""Martin House Brewing Company"", ""city"": ""Fort Worth"", ""state"": ""TX""}

{""beer-name"": ""Hop Farm IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""45"", ""brewery_id"": ""297"", ""brewery-name"": ""Hop Farm Brewing Company"", ""city"": ""Pittsburgh"", ""state"": ""PA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
953,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Single Engine Red"", ""style"": ""Irish Red Ale"", ""ounces"": ""12.0 oz"", ""abv"": ""0.058"", ""ibu"": ""46"", ""brewery_id"": ""453"", ""brewery-name"": ""Denali Brewing Company"", ""city"": ""Talkeetna"", ""state"": ""AK""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Even Keel"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.038"", ""ibu"": ""40"", ""brewery_id"": ""34"", ""brewery-name"": ""Ballast Point Brewing Company"", ""city"": ""San Diego"", ""state"": ""CA""}

{""beer-name"": ""Undun Blonde Ale"", ""style"": ""American Blonde Ale"", ""ounces"": ""16"", ""abv"": ""0.053"", ""ibu"": """", ""brewery_id"": ""387"", ""brewery-name"": ""Natian Brewery"", ""city"": ""Portland"", ""state"": ""OR""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
954,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Incredible Pedal IPA"", ""style"": ""American IPA"", ""ounces"": ""12.0 oz"", ""abv"": ""0.07"", ""ibu"": """", ""brewery_id"": ""263"", ""brewery-name"": ""Denver Beer Company"", ""city"": ""Denver"", ""state"": ""CO""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Blonde Hunny"", ""style"": ""Belgian Pale Ale"", ""ounces"": ""12"", ""abv"": ""0.068"", ""ibu"": ""21"", ""brewery_id"": ""181"", ""brewery-name"": ""Wild Wolf Brewing Company"", ""city"": ""Nellysford"", ""state"": ""VA""}

{""beer-name"": ""Oktoberfest Lager"", ""style"": ""M\u00e4rzen / Oktoberfest"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""25"", ""brewery_id"": ""371"", ""brewery-name"": ""Sly Fox Brewing Company"", ""city"": ""Pottstown"", ""state"": ""PA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
